User-agent: *
Allow: /

# Block admin and private routes
Disallow: /admin/
Disallow: /admin/*
Disallow: /api/
Disallow: /dashboard
Disallow: /my-dashboard
Disallow: /bookmarks
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password

# Allow important public routes explicitly
Allow: /explore
Allow: /community
Allow: /districts
Allow: /areas
Allow: /awareness
Allow: /trending
Allow: /scams
Allow: /situations
Allow: /community/wins
Allow: /leaderboard
Allow: /offices
Allow: /listings
Allow: /jobs
Allow: /bribes
Allow: /how-to-use
Allow: /rwa
Allow: /csr
Allow: /contact
Allow: /help
Allow: /search

# Sitemaps
Sitemap: https://vizhitn.in/sitemap.xml
