User-agent: *
Allow: /

# ── Private / auth routes ─────────────────────────────────────────────────────
Disallow: /admin/
Disallow: /api/
Disallow: /dashboard/
Disallow: /me/
Disallow: /bookmarks/

# ── Auth pages (no indexable content) ────────────────────────────────────────
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password

# ── Search (handled via noindex meta tag, not robots.txt disallow)
# /search is NOT disallowed here — noindex in page metadata handles it.
# Disallowing in robots.txt blocks crawling entirely, preventing
# Google from seeing the noindex header and following internal links.

# ── Dynamic sitemap (served by Next.js App Router at /sitemap.xml) ───────────
Sitemap: https://www.vizhitn.in/sitemap.xml
