User-agent: *
Allow: /

# Block admin and private routes
Disallow: /admin/
Disallow: /admin/*
Disallow: /api/
Disallow: /dashboard
Disallow: /my-dashboard
Disallow: /bookmarks
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /reset-password

# Allow important public routes explicitly
Allow: /explore
Allow: /community
Allow: /districts
Allow: /areas
Allow: /awareness
Allow: /trending
Allow: /scams
Allow: /situations
Allow: /community-wins
Allow: /leaderboard
Allow: /offices
Allow: /local-listings
Allow: /jobs
Allow: /contact
Allow: /help
Allow: /search

# Crawl-delay for politeness
Crawl-delay: 2

# Sitemaps
Sitemap: https://nammatn.in/sitemap.xml
